Day,Return
1180,0.005870908330611435
1181,0.001248791301336239
1182,-0.006471827724839197
1183,-0.0198005000601136
1184,-0.020163925364027974
1185,-0.005478083864853595
1186,0.009864438024322107
1187,-0.030125402772053615
1188,0.00443269223470222
1189,0.014629947556268301
1190,0.0037570735781319977
1191,-0.0031958552891713705
1192,-0.012481268850546304
1193,0.01628106807911514
1194,-0.011200176505989123
1195,0.00898562034475748
1196,0.0068851786059448555
1197,-0.007403058088921789
1198,-0.00818936411342034
1199,-0.055371338221230616
1200,0.0038006500081262154
1201,0.006699263323958048
1202,-0.010390801161478044
1203,-0.0010582147432910281
1204,0.000878619150089502
1205,0.006345726279495681
1206,0.0005380307612318742
1207,-0.01576319353961584
1208,-0.004799377694624893
1209,0.002746257853890195
1210,0.02494585026119277
1211,-0.018829098281827404
1212,0.06532949623650058
1213,-0.018444730688369645
1214,-0.005137001750579011
1215,-0.0003303360349277319
1216,-0.0015074916355286411
1217,-0.011821423298148327
1218,0.004978617477517938
1219,0.00421094051313922
1220,0.0009796144598154671
1221,0.009655315897755467
1222,-0.003737764114480308
1223,-0.015673629501085678
1224,-0.02179919610156734
1225,0.004411637442283235
1226,0.004582332445391878
1227,0.000941371577575435
1228,0.016161248039550945
1229,-0.017734381363500494
1230,0.0005004317133160787
1231,0.016862783352147637
1232,-0.0028466945550706005
1233,-0.03759971785218297
1234,-0.009114883696555377
1235,0.008808523242793668
1236,0.014424721629425728
1237,0.012252831078240491
1238,0.0028215594974203505
1239,-0.036393978060500785
1240,0.00043648443227131266
1241,0.016122551319504217
1242,0.006684883804564754
1243,-0.0015747752268387258
1244,0.006786252328412165
1245,-0.012193952066156047
1246,-0.006456713778482021
1247,-0.010341913910223249
1248,0.005195718183484327
1249,0.021123104991602776
